[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m20723712/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20725760/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20727808/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20729856/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20731904/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20733952/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20736000/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20738048/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20740096/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20742144/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20744192/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20746240/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20748288/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20750336/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20752384/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20754432/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20756480/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20758528/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20760576/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20762624/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20764672/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20766720/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20768768/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20770816/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20772864/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20774912/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20776960/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20779008/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20781056/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20783104/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20785152/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20787200/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20789248/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20791296/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20793344/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20795392/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20797440/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20799488/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20801536/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20803584/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20805632/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20807680/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20809728/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20811776/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20813824/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20815872/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20817920/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20819968/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20822016/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20824064/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20826112/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20828160/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20830208/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20832256/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20834304/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20836352/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20838400/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20840448/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20842496/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20844544/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20846592/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20848640/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20850688/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20852736/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20854784/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20856832/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20858880/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20860928/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20862976/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20865024/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20867072/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20869120/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20871168/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20873216/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20875264/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20877312/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20879360/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20881408/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20883456/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20885504/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20887552/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20889600/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20891648/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20893696/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20895744/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20897792/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20899840/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20901888/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20903936/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20905984/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20908032/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20910080/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20912128/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20914176/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20916224/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20918272/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20920320/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20922368/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20924416/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20926464/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20928512/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20930560/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20932608/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20934656/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20936704/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20938752/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20940800/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20942848/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20944896/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20946944/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20948992/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20951040/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20953088/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20955136/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20957184/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20959232/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20961280/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20963328/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20965376/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20967424/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20969472/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20971520/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20973568/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20975616/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20977664/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20979712/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20981760/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20983808/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20985856/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20987904/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20989952/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20992000/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20994048/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20996096/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m20998144/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21000192/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21002240/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21004288/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21006336/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21008384/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21010432/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21012480/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21014528/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21016576/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21018624/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21020672/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21022720/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21024768/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21026816/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21028864/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21030912/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21032960/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21035008/25970688[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m21037056/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21039104/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21041152/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21043200/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21045248/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21047296/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21049344/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21051392/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21053440/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21055488/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21057536/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21059584/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21061632/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21063680/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21065728/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21067776/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21069824/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21071872/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21073920/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21075968/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21078016/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21080064/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21082112/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21084160/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21086208/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21088256/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21090304/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21092352/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21094400/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21096448/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21098496/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21100544/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21102592/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21104640/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21106688/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21108736/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21110784/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21112832/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21114880/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21116928/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21118976/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21121024/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21123072/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21125120/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21127168/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21129216/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21131264/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21133312/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21135360/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21137408/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21139456/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21141504/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21143552/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21145600/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21147648/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21149696/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21151744/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21153792/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21155840/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21157888/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21159936/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21161984/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21164032/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21166080/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21168128/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21170176/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21172224/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21174272/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21176320/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21178368/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21180416/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21182464/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21184512/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21186560/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21188608/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21190656/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21192704/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21194752/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21196800/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21198848/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21200896/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21202944/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21204992/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21207040/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21209088/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21211136/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21213184/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21215232/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21217280/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21219328/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21221376/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21223424/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21225472/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21227520/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21229568/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21231616/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21233664/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21235712/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21237760/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21239808/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21241856/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21243904/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21245952/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21248000/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21250048/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21252096/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21254144/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21256192/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21258240/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21260288/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21262336/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21264384/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21266432/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21268480/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21270528/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21272576/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21274624/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21276672/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21278720/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21280768/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21282816/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21284864/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21286912/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21288960/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21291008/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21293056/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21295104/25970688[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m21297152/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21299200/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21301248/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21303296/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21305344/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21307392/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21309440/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21311488/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21313536/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21315584/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21317632/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21319680/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21321728/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21323776/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21325824/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21327872/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21329920/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21331968/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21334016/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21336064/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21338112/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21340160/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21342208/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21344256/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21346304/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21348352/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21350400/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21352448/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21354496/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21356544/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21358592/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21360640/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21362688/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21364736/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21366784/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21368832/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21370880/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21372928/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21374976/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21377024/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21379072/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21381120/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21383168/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21385216/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21387264/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21389312/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21391360/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21393408/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21395456/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21397504/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21399552/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21401600/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21403648/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21405696/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21407744/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21409792/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21411840/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21413888/25970688[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m21415936/25970688[0;30;48m] - [0;35;48m82%
